Book_ID,ISBN,Author,Category,Condition,Publication_Year,Price
LIBURbq9,417-357-691-590,Michael Lamb,Science,Fair,1974,41.98
LIB1oT99,714-680-869-634,Jose Glass,Science,Good,1919,89.71
LIBpmSit,868-164-005-982,Mario Morris,Fiction,Good,1836,28.97
LIBrd5B8,477-460-167-931,Dylan Gibson,Biography,Poor,1907,
LIBFeqQL,203-316-814-781,Rhonda Foster,Biography,Good,1905,33.71
LIBrJulL,508-526-873-599,Steven Morales,nan,Poor,1880,65.04
LIBEnRvX,742-436-449-188,Brian Meyer,Biography,Excellent,1835,95.87
LIBQmZ4p,416-721-785-984,John Henry,Biography,Good,1946,39.68
LIB65fgD,976-796-405-147,Andrew Bradley,Non-Fiction,Excellent,1804,60.35
LIBAqQ7s,047-271-997-853,John Drake,Fiction,Good,1801,44.81
LIBhts7n,464-410-038-675,Christina Butler,Fiction,Good,1827,53.23
LIBAav6a,784-447-301-306,James Romero,nan,Poor,1971,82.84
LIBj1KjU,440-225-405-731,Amy Myers,nan,Fair,1819,68.47
LIB6YGik,754-478-605-260,Jason Acosta,Biography,Good,1996,96.25
LIBDWsgU,112-746-868-894,Mr. Peter Medina,Science,Excellent,1831,71.85
LIBExOlM,384-567-501-892,Christina Bird,History,Excellent,1894,63.09
LIB9tyT1,158-516-172-943,Alyssa Reid,History,Good,1824,42.96
LIBAzOvo,541-057-571-718,Dylan Smith,Science,Fair,1829,84.25
LIB6sKuM,898-667-083-518,Robin Wagner,Non-Fiction,Excellent,1870,48.41
LIBfobXX,698-185-703-576,Amy Thompson,nan,Fair,1979,97.95
LIBDmf1B,545-152-595-862,Abigail Cox,Science,Fair,1833,89.56
LIBi8hCj,116-755-548-147,Ashley Gordon,nan,Poor,1825,45.9
LIBpMlVX,909-516-337-331,Bethany Davidson,Fiction,Excellent,1988,99.05
LIB4WEMd,228-297-794-009,Sergio Meza,Fiction,Good,1802,94.77
LIBYCchm,924-150-528-848,Rebecca Kaiser,Biography,Excellent,1830,
LIBMyfH2,110-808-240-253,Heather Gillespie,nan,Fair,2011,53.17
LIBqZKv5,701-160-806-461,Mrs. Jordan Martin,Biography,Good,1842,25.29
LIBbA0lb,403-309-773-728,Jorge Burns,Biography,Excellent,1931,88.32
LIBIN2Vf,238-000-212-865,Troy Cook,Non-Fiction,Good,1964,87.23
LIBs2JiV,814-154-252-732,Terry Carroll,nan,Excellent,1889,78.43
LIBSrs9c,211-802-255-848,Matthew Perez,Fiction,Excellent,2011,24.75
LIBQNBu8,124-711-258-461,Brandon Edwards,nan,Excellent,1891,23.41
LIB2USsj,181-551-628-006,Nicholas Strong,History,Excellent,1978,33.48
LIBGQjjE,591-922-438-569,Joseph Williams,History,Excellent,1893,68.72
LIBQpxI1,493-452-377-411,Samantha Ware,History,Excellent,1980,33.49
LIBegRd4,983-133-744-651,Cameron Jones,Biography,Fair,1882,33.94
LIBSs8RP,587-624-215-811,Diane Harris,Non-Fiction,Excellent,1954,33.89
LIBrw5rn,262-247-140-099,Dylan Villanueva,Fiction,Fair,2018,
LIBFFXZa,677-100-694-149,Jacob Hernandez,History,Excellent,1987,42.54
LIBThquW,209-506-802-575,William Walker,History,Excellent,1916,35.2
LIBvELf5,743-015-234-294,John Mitchell,Non-Fiction,Good,1884,90.18
LIBpR25G,022-905-337-600,Kelsey Bailey,Non-Fiction,Fair,1891,
LIBy5o5Y,698-410-114-389,Sherry Wallace,Biography,Fair,1978,64.95
LIBiJ2gj,367-010-635-916,Erin Martinez,Biography,Good,1854,98.73
LIBl7FzP,144-676-290-387,Catherine Lee,Non-Fiction,Fair,1984,58.65
LIBnlzHV,481-820-292-993,Brett Maxwell,Non-Fiction,Fair,1879,75.1
LIBAHM6W,403-771-610-727,Maureen Washington,Science,Good,1903,12.91
LIBZNpuS,640-899-299-809,Amanda Mays,History,Good,1913,93.5
LIBGppwk,699-902-386-918,John Macdonald,History,Excellent,1828,75.74
LIBnZ3Lm,603-924-614-119,Joshua Martinez,History,Fair,1901,26.46
LIB581Mk,484-545-699-397,Anna Rios,Biography,Excellent,1907,
LIBvoHMq,809-329-842-893,James Smith,History,Excellent,1931,27.18
LIBI5nZ0,312-644-243-841,Christine Morales,Biography,Fair,2008,
LIBpy30F,687-193-974-571,Raymond Floyd,Biography,Poor,1915,
LIBaBqKT,567-513-578-896,Dr. Chris Berry,Science,Fair,2016,31.69
LIBP2Yo4,692-123-804-095,Kevin Myers,Biography,Fair,1938,78.05
LIB7cvO0,826-348-537-403,Blake Morris,Fiction,Fair,1874,18.56
LIBfkJvi,253-312-144-997,Lindsay Cox,History,Good,1946,36.02
LIByTSU9,799-728-356-253,Jeanne Davis,Biography,Fair,1973,13.86
LIBu5RK5,954-844-190-464,Rachael Miller,Biography,Good,1987,68.78
LIBWSq40,146-224-128-325,Melanie Sanchez,Non-Fiction,Excellent,1844,45.19
LIB7zQ0Z,740-015-551-854,Robert Blake,nan,Excellent,1827,58.49
LIBLPRmU,658-943-720-634,Tony Jackson,Non-Fiction,Good,1976,81.34
LIB5Such,636-885-312-041,Mary Raymond,nan,Excellent,2013,32.27
LIB9tHaQ,564-739-612-785,Beverly Frank,nan,Fair,1844,35.73
LIBMejve,636-540-006-064,Amy Hernandez,nan,Good,1879,52.61
LIB8VZ0j,534-998-848-255,Michael Johnston,History,Fair,1888,16.79
LIBXNwxY,304-843-475-967,Jennifer Freeman,Biography,Fair,1901,12.54
LIBhdMII,146-199-182-801,Samantha Kelly,Science,Fair,1990,68.43
LIBkOei0,398-088-646-028,Douglas Levine,Science,Good,1930,54.98
LIBf7g5T,400-415-343-839,Christine Bell,History,Good,1893,20.62
LIBGfjnh,533-248-275-801,Kristin Hernandez,History,Fair,2022,65.0
LIBB4UMI,305-667-420-955,Matthew Wilson,Science,Fair,1818,22.8
LIBkjwNd,654-568-422-036,Debra Garcia,Biography,Good,2016,98.86
LIBxLbIC,607-276-245-685,Janet Turner,nan,Good,1830,75.24
